# old_path	new_path
internal/auth/auth_test.go	internal/libpq/auth/auth_test.go
internal/auth/exchange.go	internal/libpq/auth/exchange.go
internal/auth/parser.go	internal/libpq/auth/parser.go
internal/auth/saslprep.go	internal/libpq/auth/saslprep.go
internal/auth/saslprep_tables.go	internal/libpq/auth/saslprep_tables.go
internal/auth/saslprep_test.go	internal/libpq/auth/saslprep_test.go
internal/auth/scram.go	internal/libpq/auth/scram.go
internal/auth/scram_test.go	internal/libpq/auth/scram_test.go
internal/auth/userstore.go	internal/libpq/auth/userstore.go
internal/auth/userstore_test.go	internal/libpq/auth/userstore_test.go
internal/lockmgr/alllocks_test.go	internal/storage/lmgr/alllocks_test.go
internal/lockmgr/deadlock.go	internal/storage/lmgr/deadlock.go
internal/lockmgr/deadlock_test.go	internal/storage/lmgr/deadlock_test.go
internal/lockmgr/lockmgr.go	internal/storage/lmgr/lockmgr.go
internal/lockmgr/lockmgr_test.go	internal/storage/lmgr/lockmgr_test.go
internal/pgdatetime/adjust_typmod.go	internal/utils/adt/datetime/adjust_typmod.go
internal/pgdatetime/adjust_typmod_test.go	internal/utils/adt/datetime/adjust_typmod_test.go
internal/pgdatetime/era.go	internal/utils/adt/datetime/era.go
internal/pgdatetime/era_test.go	internal/utils/adt/datetime/era_test.go
internal/pgdatetime/interval_format.go	internal/utils/adt/datetime/interval_format.go
internal/pgdatetime/interval_typmod.go	internal/utils/adt/datetime/interval_typmod.go
internal/pgdatetime/interval_typmod_test.go	internal/utils/adt/datetime/interval_typmod_test.go
internal/pgdatetime/monthname.go	internal/utils/adt/datetime/monthname.go
internal/pgdatetime/monthname_test.go	internal/utils/adt/datetime/monthname_test.go
internal/pgdatetime/normalize.go	internal/utils/adt/datetime/normalize.go
internal/pgdatetime/normalize_test.go	internal/utils/adt/datetime/normalize_test.go
internal/pgdatetime/pg_datetime_format.go	internal/utils/adt/datetime/pg_datetime_format.go
internal/pgdatetime/pg_datetime_format_test.go	internal/utils/adt/datetime/pg_datetime_format_test.go
internal/pgdatetime/timeofday.go	internal/utils/adt/datetime/timeofday.go
internal/pgdatetime/timeofday_test.go	internal/utils/adt/datetime/timeofday_test.go
internal/pgarray/array_elem_output_style_test.go	internal/utils/adt/array/array_elem_output_style_test.go
internal/pgarray/pgarray.go	internal/utils/adt/array/pgarray.go
internal/pgarray/reg_elem_test.go	internal/utils/adt/array/reg_elem_test.go
internal/sqlkeywords/keywords.go	internal/parser/sqlkeywords/keywords.go
internal/sqlkeywords/keywords_test.go	internal/parser/sqlkeywords/keywords_test.go
internal/config/allow_in_place_tablespaces_test.go	internal/utils/misc/allow_in_place_tablespaces_test.go
internal/config/allow_system_table_mods_test.go	internal/utils/misc/allow_system_table_mods_test.go
internal/config/datestyle.go	internal/utils/misc/datestyle.go
internal/config/datestyle_era_test.go	internal/utils/misc/datestyle_era_test.go
internal/config/datestyle_test.go	internal/utils/misc/datestyle_test.go
internal/config/debug_parallel_query_test.go	internal/utils/misc/debug_parallel_query_test.go
internal/config/defaults.go	internal/utils/misc/defaults.go
internal/config/encoding_guc.go	internal/utils/misc/encoding_guc.go
internal/config/encoding_guc_test.go	internal/utils/misc/encoding_guc_test.go
internal/config/geqo_guc_stubs_test.go	internal/utils/misc/geqo_guc_stubs_test.go
internal/config/guc.go	internal/utils/misc/guc.go
internal/config/guc_test.go	internal/utils/misc/guc_test.go
internal/config/is_custom_guc_name_test.go	internal/utils/misc/is_custom_guc_name_test.go
internal/config/jit_guc_stubs_test.go	internal/utils/misc/jit_guc_stubs_test.go
internal/config/object_default_guc_stubs_test.go	internal/utils/misc/object_default_guc_stubs_test.go
internal/config/parallel_gucs_test.go	internal/utils/misc/parallel_gucs_test.go
internal/config/parser.go	internal/utils/misc/parser.go
internal/config/parser_test.go	internal/utils/misc/parser_test.go
internal/config/pg_initdb_conf_test.go	internal/utils/misc/pg_initdb_conf_test.go
internal/config/pgdump_gucs_test.go	internal/utils/misc/pgdump_gucs_test.go
internal/config/postgresql.conf.sample	internal/utils/misc/postgresql.conf.sample
internal/config/sample.go	internal/utils/misc/sample.go
internal/config/sample_test.go	internal/utils/misc/sample_test.go
internal/config/session.go	internal/utils/misc/session.go
internal/config/session_uniqueid_test.go	internal/utils/misc/session_uniqueid_test.go
internal/config/stats_gucs_test.go	internal/utils/misc/stats_gucs_test.go
internal/config/timestamptz_out.go	internal/utils/misc/timestamptz_out.go
internal/config/timestamptz_out_test.go	internal/utils/misc/timestamptz_out_test.go
internal/config/version.go	internal/utils/misc/version.go
